"TPDI3.1_centrosA.Ano","TPDI3.1_centrosA.TOTAL_PERSONAS","TPDI3.1_centrosA.N_Hombre","TPDI3.1_centrosA.N_Mujer","TPDI3.1_centrosA.Participacion_Hombre","TPDI3.1_centrosA.Participacion_Mujer","Centro"
"2007","190","118","72","62.1%","37.9%","F. BELLAS ARTES"
"2008","184","112","72","60.9%","39.1%","F. BELLAS ARTES"
"2009","180","108","72","60.0%","40.0%","F. BELLAS ARTES"
"2010","177","106","71","59.9%","40.1%","F. BELLAS ARTES"
"2011","181","102","79","56.4%","43.6%","F. BELLAS ARTES"
"2012","178","101","77","56.7%","43.3%","F. BELLAS ARTES"
"2013","162","91","71","56.2%","43.8%","F. BELLAS ARTES"
"2014","173","98","75","56.6%","43.4%","F. BELLAS ARTES"
"2015","178","99","79","55.6%","44.4%","F. BELLAS ARTES"
"2016","191","103","88","53.9%","46.1%","F. BELLAS ARTES"
"2017","203","105","98","51.7%","48.3%","F. BELLAS ARTES"
"2018","215","105","110","48.8%","51.2%","F. BELLAS ARTES"
"2019","228","107","121","46.9%","53.1%","F. BELLAS ARTES"
"2020","226","104","122","46.0%","54.0%","F. BELLAS ARTES"
"2021","247","113","134","45.7%","54.3%","F. BELLAS ARTES"
"2022","246","113","133","45.9%","54.1%","F. BELLAS ARTES"
"2023","241","105","136","43.6%","56.4%","F. BELLAS ARTES"
"2007","266","117","149","44.0%","56.0%","F. CIENCIAS BIOLOGICAS"
"2008","278","121","157","43.5%","56.5%","F. CIENCIAS BIOLOGICAS"
"2009","285","124","161","43.5%","56.5%","F. CIENCIAS BIOLOGICAS"
"2010","297","131","166","44.1%","55.9%","F. CIENCIAS BIOLOGICAS"
"2011","305","128","177","42.0%","58.0%","F. CIENCIAS BIOLOGICAS"
"2012","299","125","174","41.8%","58.2%","F. CIENCIAS BIOLOGICAS"
"2013","296","129","167","43.6%","56.4%","F. CIENCIAS BIOLOGICAS"
"2014","278","130","148","46.8%","53.2%","F. CIENCIAS BIOLOGICAS"
"2015","280","129","151","46.1%","53.9%","F. CIENCIAS BIOLOGICAS"
"2016","273","125","148","45.8%","54.2%","F. CIENCIAS BIOLOGICAS"
"2017","278","132","146","47.5%","52.5%","F. CIENCIAS BIOLOGICAS"
"2018","282","131","151","46.5%","53.5%","F. CIENCIAS BIOLOGICAS"
"2019","293","133","160","45.4%","54.6%","F. CIENCIAS BIOLOGICAS"
"2020","308","142","166","46.1%","53.9%","F. CIENCIAS BIOLOGICAS"
"2021","322","152","170","47.2%","52.8%","F. CIENCIAS BIOLOGICAS"
"2022","342","152","190","44.4%","55.6%","F. CIENCIAS BIOLOGICAS"
"2023","376","173","203","46.0%","54.0%","F. CIENCIAS BIOLOGICAS"
"2007","52","23","29","44.2%","55.8%","F. CIENCIAS DE LA DOCUMENTACION"
"2008","52","23","29","44.2%","55.8%","F. CIENCIAS DE LA DOCUMENTACION"
"2009","53","24","29","45.3%","54.7%","F. CIENCIAS DE LA DOCUMENTACION"
"2010","55","22","33","40.0%","60.0%","F. CIENCIAS DE LA DOCUMENTACION"
"2011","52","20","32","38.5%","61.5%","F. CIENCIAS DE LA DOCUMENTACION"
"2012","52","20","32","38.5%","61.5%","F. CIENCIAS DE LA DOCUMENTACION"
"2013","51","20","31","39.2%","60.8%","F. CIENCIAS DE LA DOCUMENTACION"
"2014","52","20","32","38.5%","61.5%","F. CIENCIAS DE LA DOCUMENTACION"
"2015","54","21","33","38.9%","61.1%","F. CIENCIAS DE LA DOCUMENTACION"
"2016","53","23","30","43.4%","56.6%","F. CIENCIAS DE LA DOCUMENTACION"
"2017","54","25","29","46.3%","53.7%","F. CIENCIAS DE LA DOCUMENTACION"
"2018","51","20","31","39.2%","60.8%","F. CIENCIAS DE LA DOCUMENTACION"
"2019","52","20","32","38.5%","61.5%","F. CIENCIAS DE LA DOCUMENTACION"
"2020","46","20","26","43.5%","56.5%","F. CIENCIAS DE LA DOCUMENTACION"
"2021","53","23","30","43.4%","56.6%","F. CIENCIAS DE LA DOCUMENTACION"
"2022","59","24","35","40.7%","59.3%","F. CIENCIAS DE LA DOCUMENTACION"
"2023","61","24","37","39.3%","60.7%","F. CIENCIAS DE LA DOCUMENTACION"
"2007","332","208","124","62.7%","37.3%","F. CIENCIAS DE LA INFORMACION"
"2008","338","209","129","61.8%","38.2%","F. CIENCIAS DE LA INFORMACION"
"2009","341","211","130","61.9%","38.1%","F. CIENCIAS DE LA INFORMACION"
"2010","347","207","140","59.7%","40.3%","F. CIENCIAS DE LA INFORMACION"
"2011","351","206","145","58.7%","41.3%","F. CIENCIAS DE LA INFORMACION"
"2012","341","200","141","58.7%","41.3%","F. CIENCIAS DE LA INFORMACION"
"2013","323","188","135","58.2%","41.8%","F. CIENCIAS DE LA INFORMACION"
"2014","316","183","133","57.9%","42.1%","F. CIENCIAS DE LA INFORMACION"
"2015","318","188","130","59.1%","40.9%","F. CIENCIAS DE LA INFORMACION"
"2016","305","181","124","59.3%","40.7%","F. CIENCIAS DE LA INFORMACION"
"2017","307","182","125","59.3%","40.7%","F. CIENCIAS DE LA INFORMACION"
"2018","314","182","132","58.0%","42.0%","F. CIENCIAS DE LA INFORMACION"
"2019","340","188","152","55.3%","44.7%","F. CIENCIAS DE LA INFORMACION"
"2020","337","183","154","54.3%","45.7%","F. CIENCIAS DE LA INFORMACION"
"2021","359","182","177","50.7%","49.3%","F. CIENCIAS DE LA INFORMACION"
"2022","360","191","169","53.1%","46.9%","F. CIENCIAS DE LA INFORMACION"
"2023","348","179","169","51.4%","48.6%","F. CIENCIAS DE LA INFORMACION"
"2007","463","298","165","64.4%","35.6%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2008","465","298","167","64.1%","35.9%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2009","470","298","172","63.4%","36.6%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2010","465","302","163","64.9%","35.1%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2011","457","296","161","64.8%","35.2%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2012","455","295","160","64.8%","35.2%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2013","424","273","151","64.4%","35.6%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2014","401","257","144","64.1%","35.9%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2015","386","247","139","64.0%","36.0%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2016","390","249","141","63.8%","36.2%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2017","400","255","145","63.7%","36.2%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2018","402","252","150","62.7%","37.3%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2019","415","259","156","62.4%","37.6%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2020","427","267","160","62.5%","37.5%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2021","441","275","166","62.4%","37.6%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2022","438","273","165","62.3%","37.7%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2023","423","259","164","61.2%","38.8%","F. CIENCIAS ECONOMICAS Y EMPRESARIALES"
"2007","224","160","64","71.4%","28.6%","F. CIENCIAS FISICAS"
"2008","238","173","65","72.7%","27.3%","F. CIENCIAS FISICAS"
"2009","267","193","74","72.3%","27.7%","F. CIENCIAS FISICAS"
"2010","297","218","79","73.4%","26.6%","F. CIENCIAS FISICAS"
"2011","348","250","98","71.8%","28.2%","F. CIENCIAS FISICAS"
"2012","353","256","97","72.5%","27.5%","F. CIENCIAS FISICAS"
"2013","355","247","108","69.6%","30.4%","F. CIENCIAS FISICAS"
"2014","335","220","115","65.7%","34.3%","F. CIENCIAS FISICAS"
"2015","329","215","114","65.3%","34.7%","F. CIENCIAS FISICAS"
"2016","330","228","102","69.1%","30.9%","F. CIENCIAS FISICAS"
"2017","330","231","99","70.0%","30.0%","F. CIENCIAS FISICAS"
"2018","337","235","102","69.7%","30.3%","F. CIENCIAS FISICAS"
